# hello robots

User-agent: *
Disallow: /logout
Disallow: /signin
Disallow: /signup
Disallow: /articles/10-koksartroz-tazobedrennogo-sustava
Disallow: /articles/13-kak-pravilno-vybrat-krossovki-dlya-bega-i-fitnesa
Disallow: /articles/13-kak-pravilno-vybrat-krossovki-dlya-fitnesa
Disallow: /articles/13-
Disallow: /articles/14-vosstanovlenie-plecha-posle-padeniya-na-lyzhah-ili-snouborde
Disallow: /articles/14-
Disallow: /articles/15-eda-i-konstitutsiya
Disallow: /articles/15-
Disallow: /articles/16-sem-graney-kineziologii
Disallow: /articles/16-
Disallow: /articles/18-samodiagnostika-boley-v-spine
Disallow: /articles/18-
Disallow: /articles/19-
Disallow: /articles/6-test-statya-4
Disallow: /news_items/1-evropeyskim-kompaniyam-okonchatelno-zaprescheno-proveryat-svoyu-produktsiyu-na-zhivotnyh
Disallow: /news_items/10-kak-spravitsya-s-bolyu-v-spine
Disallow: /news_items/2-prinyat-zakon-ob-okazanii-meditsinskoy-pomoschi-priezzhim
Disallow: /news_items/5-epilyatsiya-mozhet-sposobstvovat-vozniknoveniyu-virusnoy-infektsii
Disallow: /news_items/6-zametka-o-proishozhdenii-i-unikalnosti-kineziologii
Disallow: /news_items/7-uchenymi-iz-ssha-ustanovlen-uchastok-mozga-otvechayuschiy-za-oschuschenie-boli-i-zuda
Disallow: /news_items/8-gennadiy-malahov-rasskazal-o-boli-v-pleche
Disallow: /news_items/9-boli-v-sustavah-britanskie-uchenye-vydelili-5-produktov-pitaniya
Disallow: /news_items
Disallow: /pages/5-tseny-na-uslug
Disallow: /pages/6-chto-lechim
Disallow: /pages/6-chto-lechit-prikladnaya-kineziologiya
Disallow: /pics
Disallow: /remarkables/1-za-svoyu-zhizn-chelovecheskiy-organizm-vyrabatyvaet-okolo-450-kg-krasnyh-krovyanyh-telets
Disallow: /remarkables/2-dlya-chelovecheskoy-rechi-neobhodimo-zadeystvovat-72-myshtsy
Disallow: /remarkables/3-vash-sluh-uhudshaetsya-esli-vy-slishkom-mnogo-edite
Disallow: /remarkables/4-esli-by-ne-vse-zaschitnye-funktsii-to-nash-zheludok-razogrelsya-by-do-300-gradusov-po-tselsiyu
Disallow: /remarkables/5-lyudi-s-golubymi-glazami-bolee-chuvstvitelny-k-boli-chem-vse-ostalnye
Disallow: /remarkables/6-chelovecheskoe-telo-sostoit-iz-10-trillionov-kleto
Disallow: /remarkables/7-okazyvaetsya-nasekomye-mogut-ispolzovatsya-pri-porezah-vmesto-hirurgicheskih-shvov
Disallow: /remarkables/8-kakovo-obschee-kolichestvo-myshts-v-chelovecheskom-organizme
Disallow: /remarkables/9-greypfrutovyy-sok-ne-rekomenduetsya-pit-vmeste-s-lekarstvami
Disallow: /remarkables

Sitemap: http://www.miobalans.ru/public/sitemap/sitemap_index.xml
Host: www.miobalans.ru
